timestamp,datetime,Open,High,Low,Close,Volume
1609477200,2021-01-01,30000.0,30331.2003302492,29428.188782456466,30000.0,717.3000048761915
1609563600,2021-01-02,29536.054242723265,30250.755838507943,29026.406444063006,29536.054242723265,708.8200667323556
1609650000,2021-01-03,29320.442378969197,29394.2411311032,29299.78807279406,29320.442378969197,711.8700768126331
1609736400,2021-01-04,28433.448744740217,28867.36461649817,28027.92868181139,28433.448744740217,528.5253780228471
1609822800,2021-01-05,28720.75183493872,29015.624928973277,28628.123935550193,28720.75183493872,1480.1879008440542
1609909200,2021-01-06,28296.133876545096,28973.40275441375,28049.32067933017,28296.133876545096,1324.322933805279
1609995600,2021-01-07,28658.892855125916,29175.99616875391,28396.309768038736,28658.892855125916,783.550398971275
1610082000,2021-01-08,27862.261379007483,28130.91493862419,27449.233995336723,27862.261379007483,832.0436385126852
1610168400,2021-01-09,28004.286474613993,28238.675039698457,27879.02156145864,28004.286474613993,707.0204428373016
1610254800,2021-01-10,26558.07301493995,26657.056232062536,26475.481026693404,26558.07301493995,1239.8672484272963
1610341200,2021-01-11,26660.88843388678,27233.518786826528,26594.833886786088,26660.88843388678,690.7817975115178
1610427600,2021-01-12,26624.721135604683,26768.309312739417,26597.115932765082,26624.721135604683,784.1535765909175
1610514000,2021-01-13,26301.727269258256,26784.88452613699,26003.227302022377,26301.727269258256,845.6527583564684
1610600400,2021-01-14,26510.21786511362,27108.050254043257,26379.105555241153,26510.21786511362,1026.0061385745669
1610686800,2021-01-15,26265.015518160963,26288.9823488527,25875.50579296137,26265.015518160963,1121.7617806292926
1610773200,2021-01-16,26512.036462939155,26953.15523666862,26438.894202040214,26512.036462939155,1185.8806809464334
1610859600,2021-01-17,27041.419016197553,27772.426859306568,26673.006015841223,27041.419016197553,515.4165769111676
1610946000,2021-01-18,26289.83799141285,26766.299297657086,26074.023060548476,26289.83799141285,1298.616957228031
1611032400,2021-01-19,25395.715882211938,25432.09902625929,25394.92955190549,25395.715882211938,1183.2091766276028
1611118800,2021-01-20,24558.357901448213,25171.766470566803,24470.340449458796,24558.357901448213,1261.4414059764667
1611205200,2021-01-21,24390.100775199393,24736.481203261785,24229.130562184455,24390.100775199393,1034.2147349778063
